# Roadmap Maestro del Backend de LifeBit (v2.0 - Documento Vivo)

# =================================================================================
# ||                                    ESTADO                                   ||
# =================================================================================
# || Leyenda:                                                                    ||
# || [x] Tarea Completada                                                        ||
# || [~] Tarea en Progreso o Parcialmente Completada                             ||
# || [ ] Tarea Pendiente                                                         ||
# =================================================================================

# =================================================================================
# ||     Epopeya 0: Fundación del Proyecto (CORE)     `[COMPLETADA]`             ||
# =================================================================================
# || Objetivo: Establecer una base de código robusta, segura y escalable.        ||
# ---------------------------------------------------------------------------------
*   `[x]` **CORE-01:** Estructura de carpetas profesional y modular.
*   `[x]` **CORE-02:** Conexión a la base de datos PostgreSQL (con pool).
*   `[x]` **CORE-03:** Servidor Express y middlewares base (`morgan`, `express.json`).
*   `[x]` **CORE-04:** Manejo de variables de entorno (`dotenv`).
*   `[x]` **CORE-05:** Manejador de errores global centralizado (`errorHandler`).
*   `[x]` **CORE-06:** Scripts de inicialización de BD (`init.js`, `setup.js`).

# =================================================================================
# ||     Epopeya 1: Autenticación y Ciclo de Vida del Usuario     `[EN PROGRESO]`  ||
# =================================================================================
# || Objetivo: Construir todos los mecanismos para que los usuarios puedan       ||
# ||           entrar, salir, gestionar sus cuentas e invitar a otros.           ||
# ---------------------------------------------------------------------------------
*   `[x]` **AUTH-01:** Modelo de datos MVP (`rol` y `id_*_actual` en `usuarios` - ADR-001).
*   `[x]` **AUTH-02:** Login tradicional (`POST /api/auth/login`).
*   `[x]` **AUTH-03:** Generación de JWT (`accessToken` y `refreshToken`).
*   `[x]` **AUTH-04:** Middlewares de seguridad (`protegeRuta` y `verificaRol`).
*   `[x]` **AUTH-05:** Servicio de envío de emails transaccionales (`Resend`).
*   `[x]` **AUTH-06:** Flujo de invitación con token y expiración.
*   `[x]` **AUTH-07:** Flujo de finalización de registro (`POST /api/auth/finalizar-registro`).
*   `[x]` **AUTH-08:** Flujo de invitación de Residentes por el Administrador.
    *   `[x]` Endpoint para invitación individual.
    *   `[x]` Endpoint para invitación masiva por archivo.
    *   `[x]` Worker que encola los trabajos de envio de email masivo.
*   `[x]` **AUTH-09:** CRUD completo de Residentes (Listar, Ver, Activar/Suspender).
*   `[x]` **AUTH-10:** Recuperación de contraseña (`forgot-password` y `reset-password`).
*   `[x]` **AUTH-11:** Cambio de contraseña para un usuario logueado.
*   `[x]` **AUTH-12 (Pospuesto):** Integración con Google (OAuth 2.0).
*   `[~]` **AUTH-13:** Flujo seguro para el cambio de dirección de email del usuario (con verificación al nuevo correo).
    *   `[x]` **AUTH-13.1:** Preparación de la Infraestructura.
        *   `[x]` Modificar la tabla usuarios añadiendo las columnas nuevo_email_pendiente, token_cambio_email y token_cambio_email_expira para manejar el estado transitorio del cambio.
        *   `[x]` Crear dos nuevas plantillas de email en emailService.js.
            *   `[x ]` Una plantilla de alerta de seguridad para el email antiguo ("Se ha solicitado un cambio de email...").
            *   `[x ]` Una plantilla de verificación para el email nuevo ("Confirma tu nueva dirección de email...").
    *   `[ ]` **AUTH-13.2:** Implementar el Endpoint de Re-autenticación
        *   `[ ]` Crear la ruta POST /api/perfil/verify-password en perfilRoutes.js. Debe estar protegida por protegeRuta.
            *   `[ ]` Implementar la lógica en perfilController.verifyPassword. Esta funcion:
                *   `[ ]` Recibe la contraseña actual del usuario.
                *   `[ ]` La compara de forma segura (bcrypt.compare) con el hash almacenado en la BD para el usuario req.user.id.
